id,app_data,snr,rssi,duty_cycle_remaining,is_primary,receive_time,seq,frequency,spf,power,airtime,coderate,bandwidth,msg_group_number,message_type_id,ap_id,node_id,dev_id,application_id,battery
1,Test2,9,-97.6,36000,t,2024-03-17 09:47:05.051,1,866100000,7,13,36,4/5,125000,0,1,123456,0rBU,38384,,
2,Test2,-10.6,-84,36000,t,2024-03-17 09:47:15.557,1,866100000,7,13,36,4/5,125000,0,1,123456,Oyxj,38385,,
3,Test2,9.7,-72.9,36000,t,2024-03-17 09:47:21.079,1,866100000,7,13,36,4/5,125000,0,1,123456,sNKE,38386,,
4,Test2,6.2,-95.9,36000,t,2024-03-17 09:49:04.668,2,866900000,12,15,803,4/5,125000,1,1,123456,0rBU,38387,,
5,Test2,0,-91.5,36000,t,2024-03-17 09:49:10.191,1,866100000,7,13,36,4/5,125000,0,1,123456,iMT8,38388,,
6,Test2,1.2,-85.1,36000,t,2024-03-17 09:49:15.2,2,866100000,7,13,36,4/5,125000,1,1,123456,Oyxj,38389,,
7,Test2,-19.3,-74.7,36000,t,2024-03-17 09:49:20.734,2,866100000,7,13,36,4/5,125000,1,1,123456,sNKE,38390,,
8,Test2,1.9,-98.2,36000,t,2024-03-17 09:51:05.308,3,866100000,7,13,36,4/5,125000,2,1,123456,0rBU,38391,,
9,Test2,-15.8,-90.9,36000,t,2024-03-17 09:51:10.305,2,866100000,7,13,36,4/5,125000,1,1,123456,iMT8,38392,,
10,Test2,-19.4,-86.1,36000,t,2024-03-17 09:51:15.312,3,866100000,7,13,36,4/5,125000,2,1,123456,Oyxj,38393,,
11,Test2,-10.9,-76.4,36000,t,2024-03-17 09:51:26.349,3,866100000,7,13,36,4/5,125000,2,1,123456,sNKE,38394,,
12,Test2,2.3,-98.6,36000,t,2024-03-17 09:53:05.435,4,866100000,7,13,36,4/5,125000,3,1,123456,0rBU,38395,,
13,Test2,-10.9,-90.3,36000,t,2024-03-17 09:53:10.438,3,866100000,7,13,36,4/5,125000,2,1,123456,iMT8,38396,,
14,Test2,-14.5,-87,36000,t,2024-03-17 09:53:15.443,4,866100000,7,13,36,4/5,125000,3,1,123456,Oyxj,38397,,
15,Test2,9.4,-82.5,36000,t,2024-03-17 09:53:20.963,1,866100000,7,13,36,4/5,125000,0,1,123456,Chxx,38398,,
16,Test2,-19,-77.9,36000,t,2024-03-17 09:53:26.485,4,866100000,7,13,36,4/5,125000,3,1,123456,sNKE,38399,,
17,Test2,-10.7,-96.9,36000,t,2024-03-17 09:55:05.06,5,866900000,12,15,803,4/5,125000,4,1,123456,0rBU,38400,,
18,Test2,-16.3,-87.7,36000,t,2024-03-17 09:55:10.086,4,866900000,12,15,803,4/5,125000,3,1,123456,iMT8,38401,,
19,Test2,6.3,-87.9,36000,t,2024-03-17 09:55:15.609,5,866100000,7,13,36,4/5,125000,4,1,123456,Oyxj,38402,,
20,Test2,-7.5,-82.6,36000,t,2024-03-17 09:55:21.126,2,866100000,7,13,36,4/5,125000,1,1,123456,Chxx,38403,,
21,Test2,-16,-79.4,36000,t,2024-03-17 09:55:26.651,5,866100000,7,13,36,4/5,125000,4,1,123456,sNKE,38404,,
22,Test2,-7.8,-99.2,36000,t,2024-03-17 09:57:05.696,6,866100000,7,13,36,4/5,125000,5,1,123456,0rBU,38405,,
23,Test2,-14.1,-89.1,36000,t,2024-03-17 09:57:10.695,5,866100000,7,13,36,4/5,125000,4,1,123456,iMT8,38406,,
24,Test2,1.8,-88.8,36000,t,2024-03-17 09:57:16.213,6,866100000,7,13,36,4/5,125000,5,1,123456,Oyxj,38407,,
25,Test2,-9.5,-82.8,36000,t,2024-03-17 09:57:21.733,3,866100000,7,13,36,4/5,125000,2,1,123456,Chxx,38408,,
26,Test2,-17.8,-80.8,36000,t,2024-03-17 09:57:27.259,6,866100000,7,13,36,4/5,125000,5,1,123456,sNKE,38409,,
27,Test2,5.1,-99.5,36000,t,2024-03-17 09:59:05.826,7,866100000,7,13,36,4/5,125000,6,1,123456,0rBU,38410,,
28,Test2,7.5,-88.5,36000,t,2024-03-17 09:59:10.831,6,866100000,7,13,36,4/5,125000,5,1,123456,iMT8,38411,,
29,Test2,0.8,-89.6,36000,t,2024-03-17 09:59:15.831,7,866100000,7,13,36,4/5,125000,6,1,123456,Oyxj,38412,,
30,Test2,-7.5,-83,36000,t,2024-03-17 09:59:21.358,4,866100000,7,13,36,4/5,125000,3,1,123456,Chxx,38413,,
31,Test2,0.5,-82,36000,t,2024-03-17 09:59:26.883,7,866100000,7,13,36,4/5,125000,6,1,123456,sNKE,38414,,
32,Test2,4.7,-97.9,36000,t,2024-03-17 10:01:05.457,8,866900000,12,15,803,4/5,125000,7,1,123456,0rBU,38415,,
33,Test2,-14.9,-87.9,36000,t,2024-03-17 10:01:10.983,7,866100000,7,13,36,4/5,125000,6,1,123456,iMT8,38416,,
34,Test2,-12.5,-90.4,36000,t,2024-03-17 10:01:16.509,8,866100000,7,13,36,4/5,125000,7,1,123456,Oyxj,38417,,
35,Test2,-14.9,-85.3,36000,t,2024-03-17 10:03:05.612,8,866900000,12,15,803,4/5,125000,7,1,123456,iMT8,38418,,
36,Test2,-13.9,-91.1,36000,t,2024-03-17 10:03:11.134,9,866100000,7,13,36,4/5,125000,8,1,123456,Oyxj,38419,,
37,Test2,7,-83.7,36000,t,2024-03-17 10:03:16.667,5,866100000,7,13,36,4/5,125000,4,1,123456,Chxx,38420,,
38,Test2,8.9,-84.3,36000,t,2024-03-17 10:03:22.186,8,866100000,7,13,36,4/5,125000,7,1,123456,sNKE,38421,,
39,Test2,-9.9,-86.7,36000,t,2024-03-17 10:05:06.246,9,866100000,7,13,36,4/5,125000,8,1,123456,iMT8,38422,,
40,Test2,-8.4,-91.9,36000,t,2024-03-17 10:05:11.77,10,866100000,7,13,36,4/5,125000,9,1,123456,Oyxj,38423,,
41,Test2,-17.9,-84.2,36000,t,2024-03-17 10:05:16.776,6,866100000,7,13,36,4/5,125000,5,1,123456,Chxx,38424,,
42,Test2,5.7,-85.3,36000,t,2024-03-17 10:05:22.305,9,866100000,7,13,36,4/5,125000,8,1,123456,sNKE,38425,,
43,Test2,-12.2,-99.9,36000,t,2024-03-17 10:07:06.332,9,866100000,7,13,36,4/5,125000,8,1,123456,0rBU,38426,,
44,Test2,-8.5,-92.6,36000,t,2024-03-17 10:07:11.338,11,866100000,7,13,36,4/5,125000,10,1,123456,Oyxj,38427,,
45,Test2,-11.4,-84.6,36000,t,2024-03-17 10:07:16.345,7,866100000,7,13,36,4/5,125000,6,1,123456,Chxx,38428,,
46,Test2,0.3,-86.3,36000,t,2024-03-17 10:07:21.871,10,866100000,7,13,36,4/5,125000,9,1,123456,sNKE,38429,,
47,Test2,-18.1,-85.5,36000,t,2024-03-17 10:09:06.503,10,866100000,7,13,36,4/5,125000,9,1,123456,iMT8,38430,,
48,Test2,8.5,-93.3,36000,t,2024-03-17 10:09:11.507,12,866100000,7,13,36,4/5,125000,11,1,123456,Oyxj,38431,,
49,Test2,-10.8,-85.2,36000,t,2024-03-17 10:09:16.513,8,866100000,7,13,36,4/5,125000,7,1,123456,Chxx,38432,,
50,Test2,-7.7,-87.2,36000,t,2024-03-17 10:09:22.029,11,866100000,7,13,36,4/5,125000,10,1,123456,sNKE,38433,,
51,Test2,-7.5,-83.1,36000,t,2024-03-17 10:11:06.13,11,866900000,12,15,803,4/5,125000,10,1,123456,iMT8,38434,,
52,Test2,-10.2,-93.9,36000,t,2024-03-17 10:11:11.652,13,866100000,7,13,36,4/5,125000,12,1,123456,Oyxj,38435,,
53,Test2,-18.3,-85.8,36000,t,2024-03-17 10:11:16.651,9,866100000,7,13,36,4/5,125000,8,1,123456,Chxx,38436,,
